/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.71
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.58
 -- None : 1.06

('red', None, 'left', None, 'right')
 -- forward : -4.99
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.07
 -- left : 0.90
 -- right : 0.87
 -- None : -4.05

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'left')
 -- forward : -6.91
 -- left : -4.68
 -- right : -0.03
 -- None : 1.12

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -5.33
 -- left : -5.10
 -- right : 0.52
 -- None : 2.04

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.48
 -- left : 1.34
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.65
 -- None : 0.00

('green', None, None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : -4.10

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.06
 -- None : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -4.42

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : -4.69
 -- right : 0.00
 -- None : 0.63

('red', None, 'right', None, 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.60
 -- left : 0.61
 -- right : -0.37
 -- None : 0.36

('red', None, None, None, 'left')
 -- forward : -7.03
 -- left : 0.00
 -- right : 0.68
 -- None : 1.50

('red', None, None, None, 'right')
 -- forward : -7.53
 -- left : -8.84
 -- right : 2.06
 -- None : 0.60

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.41
 -- None : 0.94

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : -2.60

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.75
 -- right : 0.65
 -- None : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -19.92
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.44
 -- right : 0.00
 -- None : -2.95

('green', None, None, 'right', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.31
 -- left : 1.42
 -- right : 0.00
 -- None : -2.25

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -29.65
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.03
 -- None : 1.29

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : -3.71

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 0.77

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.76

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -8.38
 -- left : -8.85
 -- right : 0.00
 -- None : 0.70

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'right')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.30
 -- None : 1.50

('green', None, None, 'forward', 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('red', None, None, None, 'forward')
 -- forward : -7.67
 -- left : -9.49
 -- right : 0.11
 -- None : 1.80

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -4.13

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.23
 -- None : -2.95

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.10
 -- None : 1.28

('green', 'left', None, None, 'right')
 -- forward : -0.01
 -- left : 0.48
 -- right : 1.98
 -- None : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

