/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'right')
 -- None : -5.26

('green', 'right', None, 'left')
 -- forward : 0.79
 -- left : -20.36
 -- right : 1.22
 -- None : -5.29

('green', None, 'left', 'forward')
 -- forward : 1.15
 -- left : 1.27
 -- right : 1.19
 -- None : -4.19

('green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- left : 0.71
 -- right : 0.83
 -- None : 1.58

('red', 'left', 'right', 'right')
 -- forward : -9.18
 -- left : -10.14
 -- right : 2.33
 -- None : 2.31

('green', 'right', 'right', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.13
 -- left : 0.00
 -- right : 2.87
 -- None : -5.11

('green', 'forward', None, 'forward')
 -- forward : 2.03
 -- left : -20.38
 -- right : 0.22
 -- None : -5.49

('red', 'forward', 'left', 'left')
 -- forward : -35.59
 -- left : -9.35
 -- right : 1.39
 -- None : 2.19

('green', None, None, 'forward')
 -- forward : 1.64
 -- left : 1.01
 -- right : 0.29
 -- None : -4.54

('green', 'left', None, 'right')
 -- forward : 0.62
 -- left : 1.06
 -- right : 0.51
 -- None : 0.79

('red', 'right', None, 'right')
 -- forward : -10.59
 -- left : -40.33
 -- right : 1.37
 -- None : 1.55

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -40.13
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.98
 -- left : 1.76
 -- right : 1.11
 -- None : 0.68

('green', 'left', 'right', 'right')
 -- forward : 0.99
 -- left : 0.71
 -- right : 0.00
 -- None : -0.44

('red', 'right', 'right', 'right')
 -- forward : -9.83
 -- left : -39.98
 -- right : 0.00
 -- None : 1.54

('green', None, None, 'right')
 -- forward : 1.13
 -- left : 1.00
 -- right : 1.72
 -- None : -5.02

('green', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- left : -20.51
 -- right : 0.52
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -33.02
 -- left : -39.93
 -- right : 0.80
 -- None : 2.41

('red', 'left', 'forward', 'forward')
 -- forward : -39.22
 -- left : -39.82
 -- right : -20.31
 -- None : 1.42

('red', 'forward', None, 'left')
 -- forward : -40.73
 -- left : -10.67
 -- right : 0.46
 -- None : 1.85

('red', None, None, 'forward')
 -- forward : -10.37
 -- left : -10.02
 -- right : 0.76
 -- None : 1.85

('green', None, 'right', 'left')
 -- forward : -0.29
 -- left : 1.40
 -- right : -0.09
 -- None : -5.94

('red', None, 'forward', 'left')
 -- forward : -39.18
 -- left : -39.49
 -- right : -20.58
 -- None : 1.26

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 1.86
 -- None : -4.77

('red', None, 'forward', 'forward')
 -- forward : -39.72
 -- left : -40.24
 -- right : -19.51
 -- None : 1.67

('green', None, None, 'left')
 -- forward : -0.57
 -- left : 1.88
 -- right : 0.35
 -- None : -4.99

('red', 'forward', 'forward', 'forward')
 -- forward : -39.41
 -- left : -40.23
 -- right : 0.00
 -- None : 2.48

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -10.44
 -- left : -40.60
 -- right : 0.51
 -- None : 1.69

('green', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- left : 0.56
 -- right : 1.18
 -- None : 0.13

('red', None, 'left', 'left')
 -- forward : -23.20
 -- left : -33.89
 -- right : 0.81
 -- None : 1.53

('green', 'forward', 'forward', 'left')
 -- forward : 1.01
 -- left : -20.25
 -- right : 1.16
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -39.75
 -- left : -9.62
 -- right : 0.75
 -- None : 2.08

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.66
 -- right : 0.00
 -- None : 2.54

('red', 'right', None, 'forward')
 -- forward : -10.39
 -- left : -39.85
 -- right : 1.05
 -- None : 2.12

('green', None, 'forward', 'forward')
 -- forward : 1.60
 -- left : 1.24
 -- right : 1.44
 -- None : -4.05

('red', 'forward', None, 'right')
 -- forward : -10.44
 -- left : -9.12
 -- right : 1.82
 -- None : 1.05

('red', None, 'left', 'right')
 -- forward : -10.78
 -- left : -40.03
 -- right : 2.18
 -- None : 1.14

('green', 'left', 'left', 'left')
 -- forward : 1.62
 -- left : 1.03
 -- right : 0.43
 -- None : 0.02

('green', 'right', None, 'right')
 -- forward : 0.96
 -- left : -20.96
 -- right : 2.30
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 2.64
 -- left : 1.51
 -- right : 0.57
 -- None : -4.06

('red', None, 'left', 'forward')
 -- forward : -9.06
 -- left : -36.42
 -- right : 0.94
 -- None : 1.78

('red', 'forward', None, 'forward')
 -- forward : -9.80
 -- left : -9.63
 -- right : 0.79
 -- None : 1.98

('green', None, 'left', 'right')
 -- forward : 0.73
 -- left : 0.77
 -- right : 1.27
 -- None : -4.87

('red', 'left', None, 'left')
 -- forward : -18.24
 -- left : -10.28
 -- right : -0.04
 -- None : 1.84

('red', 'forward', 'right', 'left')
 -- forward : -9.13
 -- left : 0.00
 -- right : 1.40
 -- None : 1.72

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.39
 -- right : 2.00
 -- None : 2.13

('red', 'left', 'left', 'right')
 -- forward : -9.23
 -- left : -40.90
 -- right : 1.85
 -- None : 2.51

('green', 'forward', None, 'left')
 -- forward : -0.04
 -- left : -20.86
 -- right : 0.50
 -- None : -4.73

('green', 'left', 'left', 'right')
 -- forward : 0.24
 -- left : -0.28
 -- right : 1.17
 -- None : -0.50

('green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- left : -2.35
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.21
 -- right : 0.00
 -- None : 2.80

('green', 'forward', 'right', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 1.71
 -- None : -4.50

('red', 'forward', 'forward', 'right')
 -- forward : -40.19
 -- left : -40.19
 -- right : 0.00
 -- None : 1.14

('green', None, 'forward', 'left')
 -- forward : 0.54
 -- left : 2.16
 -- right : 0.94
 -- None : -4.58

('green', 'forward', 'forward', 'right')
 -- forward : 1.42
 -- left : -20.71
 -- right : 1.86
 -- None : -5.11

('red', 'forward', 'left', 'forward')
 -- forward : -9.53
 -- left : 0.00
 -- right : -0.24
 -- None : 1.84

('red', 'right', 'left', 'forward')
 -- forward : -1.00
 -- left : -39.11
 -- right : 0.62
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -39.07
 -- right : 0.00
 -- None : 0.93

('red', None, 'right', 'forward')
 -- forward : -9.77
 -- left : -10.37
 -- right : -0.01
 -- None : 1.45

('red', 'right', 'left', 'left')
 -- forward : -9.98
 -- left : 0.00
 -- right : 0.41
 -- None : 2.43

('red', 'left', 'forward', 'left')
 -- forward : -39.72
 -- left : -40.86
 -- right : -20.13
 -- None : 1.76

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.46
 -- right : 0.64
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -9.27
 -- left : -10.59
 -- right : -0.21
 -- None : 1.34

('red', 'forward', 'forward', 'left')
 -- forward : -39.98
 -- left : -40.54
 -- right : -19.83
 -- None : 1.13

